,Vertical _mm/yr_
1731,-2.2411
1732,-2.1695
1733,-2.1022
1734,-1.9205
1735,-1.6794
1736,-1.4355
1737,-2.0433
1738,-0.7714
1739,-1.0917
1740,-0.808
1741,-0.9369
1742,-0.386
1743,-0.6046
1744,-0.4761
1745,-0.141
1746,-0.5508
1747,-0.3547
1748,-0.8517
1749,-0.7221
1750,-0.9212
1751,-0.4052
1752,-0.5937
1753,-0.1629
1754,-0.1761
1755,-0.0715
1756,-0.2274
1757,-0.1323
1758,-0.0632
1759,-0.0006
1760,0.0139
1761,-0.1353
1762,-0.2418
1763,-0.4024
1764,-0.6287
1765,-0.8166
1766,-1.0112
1767, -1.02
1768,-1.0474
1769,-1.0547
1770,-1.0559
1771,-1.0538
1772,-1.2726
1773,-0.9975
1774,-1.1898
1775,-1.3297
1776,-1.0247
1777,-1.0013
1778,-0.9605
1779,-1.0078
1780,-0.7681
1781,-0.686
1782,-0.4823
1783,-0.0763
1784,-0.095
1785,-0.3331
1786,-0.2248
1787,-0.2544
1788,-0.1877
1789,-0.179
1790,-0.1666
1791,-0.0958
1792,-0.1163
1793,0.2537
1794,0.1336
1795,-0.2145
1796,-0.1468
1797,-0.0986
1798,-0.4566
1799,-0.5623
1800,-0.5329
1801,-0.4731
1802,-0.4782
1803,-0.4865
1804,-0.4552
1805,-0.4501
1806,-0.4399
1807,-0.3078
1808,-0.7471
1809,-0.6932
1810,-0.6392
1811,-0.7738
1812,-0.7887
1813,-0.7888
1814,-0.7967
1815,-0.8012
1816,-0.8042
1817,-0.808
1818,-0.8108
1819,-0.8075
1820,-0.8061
1821,-0.8005
1822,-0.7997
1823,-0.7887
1824,-0.7912
1825,-0.7947
1826,-0.8044
1827,-0.8096
1828,-0.8155
1829,-0.8128
1830,-0.8174
1831,-0.8207
1832,-0.8207
1833,-0.8184
1834,-0.8204
1835,-0.8223
1836,-0.8229
1837,-0.8244
1838,-0.8241
1839,-0.825
1840,-0.8289
1841,-0.8247
1842,-0.8251
1843,-0.8241
1844,-0.8221
1845,-0.8221
1846,-0.8204
1847,-0.8196
1848,-0.8179
1849,-0.8157
1850,-0.8199
1851,-0.8178
1852,-0.8194
1853,-0.8195
1854,-0.8195
1855,-0.8236
1856,-0.8218
1857,-0.8185
1858,-0.8146
1859,-0.8162
1860,-0.8165
1861,-0.8188
1862,-0.815
1863,-0.8158
1864,-0.8093
1865,-0.8029
1866,-0.8258
1867,-0.8224
1868,-0.8203
1869,-0.8175
1870,-0.8055
1871,-0.8059
1872,-0.8036
1873,-0.7854
1874,-0.7906
1875,-0.784
1876,-0.737
1877,0.3037
1878,0.4487
1879,0.3218
1880,0.3164
1881,0.1366
1882, 0.121
1883,-0.0734
1884,0.0239
1885,0.1438
1886,  0.61
1887,0.7451
1888,0.6197
1889,0.4181
1890,0.5195
1891,0.7458
1892,0.7931
1893,0.7739
1894,0.5013
1895,0.5594
1896,0.5406
1897,-0.1725
1898,-0.1452
1899,-0.2806
1900,-0.3789
1901,-0.5011
1902,-0.2633
1903,-0.3433
1904,-0.1207
1905,0.0469
1906,0.0383
1907,-0.1207
1908,-0.0707
1909,0.0413
1910,-0.3679
1911,-0.3214
1912,0.0294
1913,0.0607
1914,0.2737
1915,0.3392
1916,0.6496
1917,0.3596
1918,-0.0262
1919,-0.1392
1920,0.0696
1921,0.0251
1922,0.3113
1923,0.0438
1924,0.1317
1925,-0.2577
1926,-0.2986
1927,-0.289
1928,-0.324
1929,-0.3227
1930,-0.3677
1931,-0.2917
1932,-0.2458
1933,-0.2274
1934,-0.172
1935,-0.2192
1936,-0.1639
1937,-0.1911
1938,-0.2611
1939,-0.3134
1940,-0.2653
1941,-0.256
1942,-0.2453
1943,-0.2229
1944,-0.182
1945,0.2835
1946,-0.1928
1947,-0.266
1948,-0.3385
1949,-0.3043
1950,0.0005
1951,0.2663
1952,-0.051
1953,-0.039
1954,0.0945
1955,-0.1237
1956,-0.2245
1957,-0.1881
1958,-0.1432
1959,-0.1114
1960,-0.0476
1961,0.0003
1962,0.0868
1963,-0.3373
1964,-0.3413
1965,-0.339
1966,-0.3225
1967,-0.3044
1968,-0.2851
1969,-0.2761
1970,-0.2778
1971,-0.0469
1972,-0.1306
1973,-0.2236
1974,-0.3105
1975,-0.2893
1976,-0.2865
1977,-0.2641
1978,-0.1133
1979,-0.2285
1980,-0.2203
1981,-0.2647
1982,-0.2812
1983,-0.2888
1984,-0.2881
1985,-0.2924
1986,-0.2947
1987,-0.2924
1988,-0.2879
1989,-0.2881
1990,-1.7995
1991,-1.6572
1992,-1.755
1993,-1.4485
1994,-1.706
1995,-1.3104
1996,-1.2149
1997,-1.9442
1998,-2.0143
1999,-1.3432
2000,-1.0225
2001,-0.9299
2002,-1.0544
2003,-1.0101
2004,-0.9061
2005,-0.895
2006,-0.8977
2007,-0.9024
2008,-1.1729
2009,-1.1637
2010,-1.2193
2011,-1.259
2012,-1.2933
2013,-1.5154
2014,-1.6675
2015,-1.6258
2016,-1.6093
2017,-1.5211
2018,-1.3335
2019,-1.2356
2020,-1.1946
2021,-1.1128
2022,-1.0391
2023,-0.9343
2024,-0.8986
2025,-0.6551
2026,-0.4301
2027,-0.4002
2028,-0.2954
2029,-0.3942
2030,-0.6889
2031,-1.0052
2032,-1.5297
2033,-1.8374
2034,-1.992
2035,-1.9103
2036,-1.6699
2037,-1.2967
2038, -1.67
2039,-1.6649
2040,-1.6061
2041,-1.5112
2042,-1.4056
2043,-1.5423
2044,-1.5002
2045,-1.6217
2046,-1.8065
2047,-1.8419
2048,-1.829
2049,-1.8579
2050,-2.1179
2051,-1.3245
2052,-1.3114
2053,-1.2926
2054,-1.321
2055,-2.1771
2056,-2.1677
2057,-1.9759
2058,-2.0172
2059,-1.8875
2060,-2.0094
2061,-1.2949
2062,-2.0518
2063,-1.9051
2064,-1.7064
2065,-1.6328
2066,-1.7538
2067,-1.7148
2068,-1.6931
2069,-1.6998
2070,-1.7401
2071,-1.8205
2072,-1.8881
2073,-2.1604
2074,-2.2787
2075,-2.196
2076,-2.1954
2077,-2.5062
2078,-2.532
2079,-2.4869
2080,-2.5452
2081,-2.5969
2082,-2.6023
2083,-2.8144
2084,-3.0023
2085,-3.1664
2086,-3.1244
2087,-3.2023
2088,-3.1501
2089,-3.0512
2090,-2.8815
2091,-2.8445
2092,-2.6578
2093,-2.5042
2094,-2.3121
2095,-2.2061
2096,-2.1944
2097,-2.1729
2098,-2.1689
2099,-2.098
2100,-2.1508
2101,-2.581
2102,-2.5281
2103,-2.4014
2104,-2.4833
2105,-2.4494
2106,-2.234
2107,-2.2388
2108,-2.2486
2109,-2.3007
2110,-2.2705
2111,-2.0664
2112,-2.0428
2113,-2.0087
2114,-1.9982
2115,-2.0117
2116,-1.9243
2117,-1.8105
2118,-1.7914
2119,-1.8513
2120,-1.8796
2121,-1.8031
2122,-1.8249
2123,-1.8778
2124,-1.9818
2125,-1.9703
2126,-1.9953
2127,-1.8227
2128,-2.0819
2129,-2.4352
2130,-2.3348
2131,-1.873
2132,-1.6723
2133,-1.8161
2134,-1.9282
2135,-2.1896
2136,-2.4447
2137,-2.6726
2138,-2.9532
2139,-3.1425
2140,-3.4349
2141,-3.4557
2142,-3.4878
2143,-3.4597
2144,-3.5045
2145,-3.3941
2146,-3.2625
2147,-3.2232
2148,-3.2168
2149,-3.2155
2150,-3.1728
2151,-3.0984
2152,-3.1756
2153,-3.1799
2154,-3.1103
2155,-2.9382
2156,-3.0273
2157,-2.8052
2158,-2.6726
2159,-2.5198
2160,-2.4486
2161,-2.3053
2162,-2.6038
2163,-2.7151
2164,-2.7085
2165,-2.5993
2166,-2.4936
2167,-2.3742
2168,-2.3329
2169,-2.3236
2170,-2.2231
2171,-2.2037
2172,-2.2154
2173,-2.2618
2174,-2.3009
2175,-2.5359
2176,-2.7173
2177,-2.7163
2178,-2.7429
2179,-2.7694
2180,-2.5981
2181,-2.5948
2182,-2.6602
2183,-2.6659
2184,-2.6482
2185,-2.476
2186,-2.446
2187,-1.9159
2188,-0.8292
2189,-0.7283
2190,-0.5888
2191,-1.4974
2192,-2.0569
2193,-2.0837
2194,-2.2407
2195,-1.6959
2196,-2.1376
2197,-2.5047
2198,-2.6096
2199,-2.5379
2200,-2.7234
2201,-2.8202
2202,-2.5852
2203,-2.7525
2204,-2.6257
2205,-2.6469
2206,-2.5165
2207,-2.2728
2208,-2.1864
2209,-2.3499
2210,-2.4692
2211,-2.4667
2212,-2.3273
2213,-2.6165
2214,-2.6293
2215,-2.4358
2216,-2.5397
2217,-2.5318
2218,-2.3437
2219,-2.3341
2220,-2.3292
2221,-2.5036
2222,-2.7499
2223,-2.736
2224,-2.4507
2225,-2.6859
2226,-2.651
2227,-2.5478
2228,-2.5022
2229,-2.3966
2230,-2.2957
2231,-2.2951
2232,-2.4562
2233,-2.6356
2234,-2.6615
2235,-2.6659
2236,-2.6376
2237, -2.55
2238,-2.7036
2239,-2.6759
2240,-2.8034
2241,-2.9323
2242,-2.6908
2243,-2.5933
2244,-2.6395
2245,-2.645
2246,-2.6303
2247,-2.5958
2248,-2.5785
2249,-2.5712
2250,-2.536
2251,-2.5749
2252,-2.5812
2253,-2.5896
2254,-2.5844
2255,-2.6026
2256,-2.9035
2257,-3.2487
2258,-3.154
2259,-1.3546
2260,-1.4474
2261,-3.2545
2262,-1.3799
2263,-1.3204
2264,-1.3287
2265,-2.9199
2266,-1.3416
2267,-1.3071
2268,-1.305
2269,-1.287
2270,-1.2867
2271,-1.297
2272,-1.3018
2273,-1.3188
2274,-1.3023
2275,-1.3271
2276,-1.3308
2277,-1.3316
2278,-1.4094
2279,-2.8588
2280,-2.693
2281,-2.5662
2282,-2.5387
2283,-2.5578
2284,-2.5186
2285,-2.5391
2286,-2.534
2287,-2.5823
2288,-2.6916
2289,-2.6251
2290,-2.5154
2291,-2.3741
2292,-2.5162
2293,-2.502
2294,-2.5063
2295,-2.4383
2296,-2.3287
2297,-2.1756
2298,-1.9023
2299, -1.59
2300,-0.9973
2301,-0.5931
2302,-0.491
2303,-0.487
2304,-0.395
2305,-0.3502
2306,-0.6299
2307,-0.518
2308,-0.5793
2309,-0.5728
2310,-0.8509
2311,-1.0846
2312,-1.6385
2313, -1.94
2314,-2.1385
2315,-2.1421
2316,-2.425
2317,-2.7621
2318,-2.1674
2319,-2.1583
2320,-2.2141
2321,-2.0563
2322,-2.0927
2323,-2.2508
2324,-2.3512
2325,-2.3051
2326,-2.2146
2327,-2.2182
2328,-2.1974
2329,-2.3121
2330,-2.3792
2331,-2.5094
2332,-2.2316
2333,-2.1187
2334,-2.0407
2335,-2.0252
2336,-1.9349
2337,-2.0488
2338,-1.9186
2339,-2.2262
2340,-1.9907
2341,-1.6474
2342,-1.5469
2343,-0.9729
2344,-0.876
2345,-0.9007
2346,-1.0919
2347,-1.2606
2348,-1.8267
2349,-1.9752
2350,-2.0264
2351,-1.6732
2352,-1.6895
2353,-1.9447
2354,-1.789
2355,-1.7435
2356,-1.7219
2357,-1.6589
2358,-1.7496
2359,-1.7676
2360,-1.7771
2361,-1.7274
2362,-1.6304
2363,-1.4935
2364,-1.6201
2365,-1.5755
2366,-1.5791
2367,-1.6717
2368,-1.7275
2369,-1.806
2370,-1.8187
2371,-1.7705
2372,-1.8438
2373,-1.7491
2374,-1.9374
2375,-1.9475
2376,-1.9907
2377,-2.0481
2378,-2.0863
2379,-1.9451
2380,-1.8537
2381,-1.8915
2382,-1.7961
2383,-1.6607
2384,-1.5214
2385,-1.4185
2386,-1.4411
2387,-1.3395
2388,-1.0409
2389,-0.9533
2390,-0.8007
2391,-0.7904
2392,-0.9095
2393,-0.6627
2394,-0.7126
2395,-0.8291
2396,-0.7255
2397,-0.7149
2398,-0.6949
2399,-0.7539
2400,-1.0527
2401,-1.1581
2402,-1.1522
2403,-1.1905
2404,-1.3229
2405,-1.4439
2406,-1.3383
2407,-1.4182
2408,-1.4312
2409,-1.3486
2410,-1.3006
2411,-1.2463
2412,-1.4059
2413,-1.6679
2414,-1.5304
2415,-1.7678
2416,-1.7748
2417,-1.5653
2418,-1.6383
2419,-1.5486
2420,-1.4686
2421,-1.3031
2422,-1.221
2423,-1.1462
2424,-1.1524
2425,-1.2846
2426,-1.2959
2427,-1.3392
2428,-1.4123
2429,-1.3711
2430,-1.3737
2431,-1.3361
2432,-1.3025
2433,-1.2955
2434,-1.2655
2435,-1.2466
2436,-1.2184
2437,-1.206
2438,-1.1859
2439,-1.1762
2440,-1.1803
2441,-1.1822
2442,-1.1901
2443,-1.182
2444,-1.1958
2445,-1.2324
2446,-1.2467
2447,-1.2459
2448, -1.26
2449,-1.314
2450,-1.2319
2451,-0.4331
2452,-1.1322
2453,-1.0766
2454,-1.1338
2455,-1.1857
2456,-0.6035
2457,-0.5309
2458,-0.3331
2459,-0.3975
2460,-0.5025
2461,-0.5257
2462,-0.6569
2463,-0.8043
2464,-0.9977
2465,-1.321
2466,-1.5156
2467,-1.5601
2468,-1.6183
2469,-1.6297
2470,-1.4887
2471,-1.3542
2472,-1.0721
2473,-0.7342
2474,-0.7506
2475,-0.6397
2476,-0.4991
2477,-0.5952
2478,-0.5187
2479,-0.3339
2480,-1.1603
2481,-1.1365
2482,-1.0935
2483,-1.0557
2484,-1.0924
2485,-0.932
2486,-0.8561
2487,-0.0277
2488,-0.0429
2489,-0.0916
2490,-0.4142
2491,0.2333
2492,0.2242
2493,0.2927
2494,0.4527
2495,0.5923
2496,0.3869
2497,0.2802
2498,0.1367
2499,0.4525
2500,-0.194
2501,-0.5978
2502,-1.1189
2503,-1.5602
2504,-1.8532
2505,-2.0285
2506,-1.9554
2507,-1.8955
2508,-1.7712
2509,-1.7244
2510,-1.6581
2511,-1.5548
2512,-1.6297
2513,-1.5506
2514,-1.6718
2515,-1.6922
2516,-1.8511
2517,-1.8299
2518,-1.7154
2519,-1.9612
2520,-1.555
2521,-1.1404
2522,-0.642
2523,-0.1492
2524,-0.0109
2525,-0.1077
2526,-0.1107
2527,-0.2119
2528,-0.0599
2529,-0.1112
2530,0.4816
2531,0.4664
2532,0.1574
2533,0.2111
2534, 0.333
2535,0.6357
2536, 0.842
2537,0.8716
2538,0.7976
2539,0.7832
2540,0.8442
2541,  1.06
2542,1.4139
2543,1.5363
2544,1.2356
2545,0.9161
2546,0.6131
2547,  0.58
2548,0.3206
2549,0.2275
2550,0.2724
2551,0.2168
2552,0.2343
2553,0.1245
2554,-0.0387
2555,-0.2253
2556,-0.3617
2557,-0.4534
2558,-0.5534
2559,-0.5413
2560,-0.4472
2561,-0.4112
2562,-0.4671
2563,-0.3501
2564,-0.2223
2565,-0.0543
2566,-0.1381
2567,-0.2482
2568,-0.5369
2569,-0.6178
2570,-0.7629
2571,-0.8135
2572,-0.2167
2573,1.1442
2574,1.8821
2575,1.2998
2576, 1.612
2577,1.6143
2578,  1.61
2579,1.7851
2580, 2.181
2581,2.1579
2582,2.1055
2583,2.0949
2584,2.1995
2585,2.2099
2586,2.1561
2587,2.3467
2588,2.3259
2589, 2.261
2590,2.3836
2591,2.7508
2592,2.6791
2593,2.6101
2594,2.5337
2595, 2.223
2596,2.0549
2597, 1.626
2598,1.8667
2599,1.8848
2600,1.9713
2601,1.3867
2602,0.6727
2603,0.6843
2604,0.6958
2605,0.8482
2606,1.1641
2607,1.4082
2608,1.3707
2609, 1.301
2610,1.4419
2611,1.1106
2612,0.9078
2613,0.5395
2614,0.2845
2615,0.5296
2616,0.4786
2617,0.4058
2618,0.3324
2619,0.3576
2620,0.2393
2621,0.1646
2622,0.1549
2623,0.1771
2624,0.2268
2625,0.3943
2626,0.2414
2627,0.1929
2628,0.1622
2629,0.1597
2630,0.1623
2631,0.1561
2632,0.1397
2633,0.1067
2634,-0.2152
2635,-0.2377
2636,-0.4933
2637,-0.8603
2638,-0.8124
2639,-0.6428
2640,-0.624
2641,-0.4059
2642,-0.2684
2643,-0.2694
2644,-0.2924
2645,-0.2756
2646,-0.2345
2647, -0.14
2648,-0.1578
2649,-0.1029
2650,-0.0425
2651,0.0143
2652,  0.06
2653,-0.013
2654,-0.0044
2655,0.0316
2656, 0.094
2657,0.1425
2658,0.1984
2659,0.1558
2660,0.1306
2661,0.1951
2662,0.1188
2663,0.0665
2664,0.1578
2665,0.2291
2666,0.2889
2667,0.3189
2668,0.3791
2669,0.4705
2670,0.6047
2671,0.6885
2672,0.3901
2673,0.1048
2674,-0.515
2675,-0.6137
2676,-1.2536
2677,-0.9254
2678,-0.6626
2679,-0.3793
2680,-0.2823
2681,-0.2387
2682,-0.0316
2683,-0.0502
2684,-0.0175
2685,0.2708
2686,0.5161
2687,0.5001
2688,0.3969
2689,1.2369
2690,1.0018
2691,0.8624
2692,0.8795
2693,0.9432
2694,1.0553
2695,0.9511
2696,0.5164
2697,-0.2377
2698,-0.1379
2699,-0.0152
2700,0.3342
2701,0.8796
2702,1.0961
2703,0.9818
2704,0.5854
2705,0.5213
2706,0.0009
2707,0.2986
2708,0.3916
2709,0.3183
2710,0.2122
2711,0.3253
2712,0.3947
2713,0.3533
2714,0.3001
2715,0.1793
2716,0.0798
2717,-0.3089
2718,-0.7677
2719,-0.2988
2720,-0.0756
2721,0.2126
2722,0.5615
2723,0.7522
2724,0.7259
2725,0.4827
2726,0.4665
2727,0.4464
2728,0.4319
2729,0.4415
2730,0.4602
2731,0.4658
2732,0.6609
2733, 0.608
2734,0.5747
2735, 0.587
2736,0.6302
2737,0.4632
2738,0.4553
2739,0.4474
2740,0.4455
2741,0.4461
2742,0.4386
2743,0.4223
2744,0.3973
2745,0.4024
2746,0.3789
2747,0.3591
2748,0.3323
2749,0.3058
2750,0.3118
2751,0.3051
2752,0.2968
2753, 0.304
2754,0.3306
2755,0.3624
2756,0.3287
2757,0.3421
2758,0.3522
2759, 0.362
2760,0.3705
2761,0.3798
2762,0.3876
2763,0.3996
2764,0.4099
2765,0.4266
2766,0.4411
2767,0.4555
2768,0.4636
2769, 0.463
2770,0.4615
2771,0.4634
2772,0.4626
2773,0.4655
2774,0.4638
2775,0.4652
2776,0.4592
2777,0.4536
2778,0.4365
2779,0.4218
2780,0.4114
2781,0.4037
2782,0.3907
2783,0.3911
2784, 0.386
2785,0.3786
2786,0.3639
2787,0.3503
2788,0.3511
2789,0.3407
2790,0.3379
2791,0.3277
2792,0.3244
2793,0.3154
2794,0.3063
2795,0.2925
2796,0.2722
2797,0.6884
2798,0.2471
2799,0.5684
2800,0.5002
2801,0.5829
2802,0.6499
2803,0.2484
2804,0.2628
2805,0.2573
2806,0.2378
2807,0.2259
2808,0.2055
2809,0.6716
2810,0.5692
2811,0.5028
2812,0.4595
2813,0.4261
2814,0.4248
2815,0.4243
2816,0.4257
2817,0.4341
2818,0.4152
2819,0.4201
2820,0.4495
2821,0.4684
2822,0.4644
2823,0.4791
2824,0.4879
2825,0.4922
2826,0.4859
2827,0.4882
2828,0.4938
2829,0.4894
2830,0.6392
2831,0.4929
2832,0.4953
2833,0.4936
2834,0.4952
2835,0.5036
2836,0.7342
2837,0.7688
2838, 0.798
2839,0.8273
2840,0.8712
2841,0.8814
2842,0.7476
2843,0.4985
2844,0.5618
2845,0.7774
2846,0.6433
2847, 0.556
2848,0.3391
2849,-0.0931
2850,-0.1997
2851,-0.3211
2852,-0.0957
2853,-0.7514
2854,-0.2784
2855,-0.0522
2856,0.1579
2857,-0.0483
2858,-0.1287
2859,-0.1726
2860,-0.1886
2861,-0.2765
2862,-0.2432
2863,-0.0512
2864,0.0045
2865,0.1786
2866,0.5237
2867,0.9042
2868,1.3489
2869,1.5641
2870, 0.789
2871,1.6338
2872,1.6557
2873,1.6456
2874,1.7996
2875, 1.831
2876,1.5295
2877,1.6586
2878,1.4669
2879,1.6048
2880,1.6419
2881,1.2582
2882, 1.567
2883,1.2751
2884,1.6457
2885, 2.064
2886,1.9441
2887,2.1892
2888,2.1546
2889,2.1272
2890,1.3313
2891,1.3173
2892, 1.501
2893, 1.513
2894,1.3748
2895,1.3908
2896,0.9992
2897,0.8921
2898,0.7659
2899,0.6197
2900,0.3624
2901,0.0334
2902,-0.3857
2903,-1.2304
2904,-0.9939
2905,-0.4875
2906,-0.512
2907,-0.7012
2908,-0.6531
2909,-0.4388
2910,-0.1622
2911,-0.5312
2912,-0.7403
2913,-1.1176
2914,-1.3118
2915,-1.383
2916,-1.2624
2917,-0.512
2918,-1.3629
2919,-1.383
2920,-0.5761
2921,-0.4796
2922,-0.0533
2923,0.0447
2924,0.0295
2925,-0.2803
2926,-0.587
2927,-1.1291
2928,-1.1442
2929,-0.8845
2930,-0.8922
2931,-0.9142
2932,-0.8646
2933,-0.7568
2934,-0.8524
2935,-0.8418
2936,-0.8285
2937,-0.7452
2938,-0.5972
2939,-0.7158
2940,0.7794
2941,-0.7044
2942,-0.5304
2943,-0.6703
2944,-0.7948
2945,-0.9616
2946,-0.9157
2947,-0.9369
2948,-0.6972
2949,-0.1382
2950,-0.8361
2951,-0.9477
2952,-0.8908
2953,-0.6181
2954,-0.8142
2955,-0.4812
2956,0.1944
2957,0.0878
2958,0.3705
2959,0.2467
2960,0.4826
2961,-0.2814
2962,0.0925
2963,0.2305
2964,0.4414
2965,1.0739
2966,1.9118
2967,0.8298
2968,0.7666
2969,-1.1839
2970,-1.4499
2971,-1.5045
2972,-1.612
2973,-1.6421
2974,-1.5681
2975,-1.5274
2976,-1.4628
2977,-1.427
2978,-1.4038
2979,-1.6188
2980,-1.6959
2981,-1.6125
2982,-1.7695
2983,-1.6384
2984,-1.7601
2985,-1.7468
2986,-1.7717
2987,-1.8388
2988,-1.7694
2989,-1.7474
2990,-1.625
2991,-1.6481
2992,-1.6414
2993,-1.6105
2994,-1.6017
2995,-1.6271
2996,-1.6142
2997,-1.5846
2998,-1.689
2999,-1.7004
3000,-1.6759
3001,-1.5999
3002,-1.4494
3003,-1.2133
3004,-1.0962
3005,-0.924
3006,-0.6535
3007,-0.6142
3008,-0.4006
3009,-0.4756
3010,-0.9184
3011,-0.7899
3012,-0.5615
3013,-0.3717
3014,-0.2328
3015,-0.4586
3016,-0.5648
3017,-0.6925
3018,-0.6925
3019,-0.7579
3020,-0.9495
3021,-1.1803
3022,-1.2937
3023,-1.3798
3024, 0.087
3025,0.1076
3026,-0.6468
3027,0.1216
3028,0.1161
3029,0.1137
3030,0.0939
3031,0.0646
3032,-0.0268
3033,-1.7059
3034,-1.7078
3035,-1.7071
3036,-1.6114
3037,-1.6312
3038,-1.6659
3039,-1.6064
3040,-1.4146
3041,-0.9519
3042,-0.4128
3043,-0.5262
3044,-0.2241
3045,-0.5117
3046,-0.1763
3047,-0.0447
3048,-0.2391
3049,-0.2271
3050,0.1346
3051,0.1329
3052,0.1402
3053,0.1219
3054,0.1203
3055,0.1386
3056,0.1399
3057,-0.5732
3058,0.1376
3059,0.1243
3060,-0.1755
3061,-0.1347
3062,-0.1802
3063,-0.4722
3064,-0.8038
3065,-1.1343
3066,-1.5287
3067,-1.6202
3068,-1.5972
3069,-1.5537
3070,-1.5892
3071,-1.5953
3072,-1.5364
3073,-1.4707
3074,-1.0211
3075,-1.1131
3076,-0.6167
3077,-1.1171
3078,-0.9557
3079,-1.1936
3080,-0.9845
3081,-0.0447
3082,-0.053
3083,-0.0107
3084,0.0381
3085,0.0483
3086,-0.512
3087,-0.246
3088,-0.1352
3089,-0.1925
3090,-0.4452
3091,-0.6951
3092,-0.7403
3093,-0.9779
3094,-0.5361
3095,-0.9674
3096,-0.9623
3097,-0.972
3098,-0.9308
3099,-1.2692
3100,-1.3557
3101,-1.2868
3102,-1.2173
3103,-1.1831
3104,-1.2978
3105,-1.2782
3106,-1.2598
3107,-1.3743
3108,-1.2953
3109,-1.1812
3110,-1.123
3111,-1.1152
3112,-1.1902
3113,-1.1802
3114,-0.6987
3115,-1.135
3116,-1.0555
3117,-0.9201
3118,-0.6757
3119,-0.9558
3120,-1.1819
3121,-1.1919
3122,-1.1602
3123,-0.8608
3124,-0.6932
3125,-0.9628
3126,-1.118
3127,-1.0294
3128,-1.2814
3129,-1.2151
3130,-1.4192
3131,-1.2357
3132,-1.1255
3133,-1.3397
3134,-1.4162
3135,-1.3543
3136,-1.0492
3137,0.1917
3138,-1.2065
3139,-1.2014
3140,-1.0501
3141,-1.1647
3142,-1.1715
3143,-1.1472
3144,-0.9655
3145,-0.8438
3146,-0.6933
3147,-0.7945
3148,-0.8093
3149,-0.9109
3150,-0.6265
3151,-0.3807
3152,-0.305
3153,-0.2546
3154,-0.4606
3155,-0.7215
3156,-0.8015
3157,-0.7489
3158,-0.8012
3159,-0.6568
3160,-0.5387
3161,-0.4631
3162,-0.0513
3163,-0.4914
3164,-0.5117
3165,-0.3744
3166,-0.3867
3167,-0.4476
3168,-0.5023
3169,-1.9011
3170,-0.5129
3171,-0.3464
3172,-0.2517
3173,-0.2935
3174,-0.5646
3175,-0.5643
3176,-0.7881
3177,-0.7796
3178,-0.5668
3179,-0.6417
3180,-0.7277
3181,-0.6104
3182,-0.7058
3183,-0.6761
3184,-0.7705
3185,-0.5909
3186,-0.7575
3187,-0.9496
3188,-0.9008
3189,-0.5676
3190,-0.2704
3191,-0.1987
3192,-0.5327
3193,-0.5927
3194,-0.3351
3195,-0.1252
3196,0.2883
3197,0.5111
3198,0.2915
3199,0.4227
3200,0.3709
3201,0.1497
3202,0.0938
3203, 0.021
3204,0.3785
3205,0.6746
3206,0.5545
3207,0.5891
3208, 0.483
3209,0.4397
3210,0.4094
3211, 0.096
3212,-0.3061
3213,-0.4799
3214,-0.4997
3215,-0.4527
3216,-0.3491
3217,-0.3022
3218,-1.1827
3219,-1.3055
3220,-0.406
3221,-0.0365
3222,-0.0868
3223,0.0297
3224,0.0644
3225,0.0193
3226,0.3756
3227,0.8663
3228,0.6273
3229,0.1074
3230,-0.2339
3231,-0.4435
3232,-0.6083
3233,-0.5922
3234,-0.5848
3235,-0.5833
3236,-0.5902
3237,-0.5928
3238,-0.5035
3239,-0.3782
3240,-0.0812
3241,-0.2798
3242,-0.483
3243,-0.4075
3244,-0.4279
3245,-0.3716
3246,0.1011
3247,0.7498
3248,0.6949
3249,0.6718
3250,0.6348
3251,0.6219
3252,0.5644
3253,0.5621
3254,0.6574
3255,0.4211
3256, 0.363
3257,0.3106
3258,0.3008
3259,0.3597
3260,0.5222
3261, 0.466
3262,0.2958
3263,0.2301
3264,0.1025
3265,0.0335
3266,0.0574
3267,0.0913
3268,0.2951
3269,0.3661
3270,0.5071
3271, 0.529
3272,0.3844
3273,0.2763
3274,0.7001
3275,0.7573
3276,0.6876
3277,0.5051
3278,0.4928
3279,0.4366
3280,0.3862
3281,0.1905
3282, 0.187
3283,0.0693
3284,0.1462
3285,-0.2558
3286,-1.3165
3287,-1.9068
3288,-1.6744
3289,-1.0145
3290,-0.0666
3291,0.2888
3292,0.3474
3293, 0.055
3294,0.0867
3295,0.0593
3296,-0.0109
3297,0.1062
3298,-0.0281
3299,0.1627
3300,0.2673
3301,0.2921
3302,0.0942
3303,-0.0986
3304,-0.0602
3305,-0.2588
3306,-0.2697
3307,-0.1871
3308,0.0033
3309,0.1375
3310,0.0854
3311,-0.0316
3312,-0.1792
3313,-0.1572
3314,0.4732
3315,0.5177
3316,0.4938
3317,0.3008
3318,0.7313
3319,0.7909
3320,0.9463
3321, 1.125
3322, 1.134
3323,1.1003
3324, 0.906
3325,0.6934
3326,0.6663
3327,0.8591
3328,1.0122
3329,1.0064
3330,1.1182
3331,1.1516
3332,1.1364
3333,1.1098
3334,0.6206
3335,0.2757
3336,0.1473
3337,0.2235
3338,0.5135
3339,0.5903
3340,0.8579
3341,0.9761
3342,1.0444
3343,1.2033
3344,1.3631
3345,1.3324
3346,1.1609
3347,0.9954
3348,0.9765
3349,0.9017
